总用量 8556
drwxrwxr-x  2 10217492@zte.intra 10217492@zte.intra 110592 6月   1 19:40 .
drwxrwxr-x 19 10217492@zte.intra 10217492@zte.intra   4096 6月  17 08:42 ..
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    260 6月   1 19:40 高通终端.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    373 6月   1 19:40 高通终端PDSCH Type2解调性能异常.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    438 6月   1 19:40 高通X55终端在32波束CSI-RS重配时发生异常.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    284 6月   1 19:40 高相关性波位.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    299 6月   1 19:40 高性能PDCCH传输需求.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    266 6月   1 19:40 高业务负荷.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    320 6月   1 19:40 高优先级5QI业务.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    257 6月   1 19:40 高优先级业务.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    272 6月   1 19:40 高站点部署.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    291 6月   1 19:40 高Caps接入.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    252 6月   1 19:40 高NI场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    323 6月   1 19:40 高NI RB占比.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    320 6月   1 19:40 高Padding率.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    266 6月   1 19:40 高PDCCH使用率.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    366 6月   1 19:40 高PRACH slot占用比例场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    277 6月   1 19:40 高PRB利用率.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    299 6月   1 19:40 高RRC用户数场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    238 6月   1 19:40 公共调度slot.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    441 6月   1 19:40 公共coreset和专用coreset结束符号不对齐.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    388 6月   1 19:40 公共PUCCH打断PUSCH.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    296 6月   1 19:40 公网邻区.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    254 6月   1 19:40 公网小区.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    380 6月   1 19:40 公专网频域协同机制.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    344 6月   1 19:40 功率打压持续.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    269 6月   1 19:40 功率分配需求.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    266 6月   1 19:40 功率共享场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    284 6月   1 19:40 功率回退量估算.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    299 6月   1 19:40 功率受限的忙载波.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    290 6月   1 19:40 功率受限终端.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    269 6月   1 19:40 功率受限状态.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    299 6月   1 19:40 功率资源受限.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    341 6月   1 19:40 宫格信道估计方式.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    313 6月   1 19:40 工信部测试场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    278 6月   1 19:40 共RRU设备的多个载波.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    325 6月   1 19:40 固定PRB利用率门限.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    268 6月   1 19:40 固定RB配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    250 6月   1 19:40 光口故障.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    317 6月   1 19:40 广义QoS功能生效.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    330 6月   1 19:40 广义QoS上行大BSR识别.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    257 6月   1 19:40 广义Qos业务用户.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    363 6月   1 19:40 广义QoS SR短周期预留功能部署.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    304 6月   1 19:40 广义QosType用户.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    266 6月   1 19:40 广义QoS Type.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    263 6月   1 19:40 广义QOS Type.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    239 6月   1 19:40 规格约束.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    393 6月   1 19:40 国铁Trace采集.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    392 6月   1 19:40 海思芯片终端在鸿蒙系统下不支持K2频段小于3GHz.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    341 6月   1 19:40 海思终端TA值异常.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    374 6月   1 19:40 海域超远覆盖场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    410 6月   1 19:40 航空地面通信覆盖.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    456 6月   1 19:40 航线ATG非标帧结构.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    274 6月   1 19:40 核心网兼容R18协议.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    254 6月   1 19:40 黑名单终端.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    278 6月   1 19:40 黑匣子维测技术.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    356 6月   1 19:40 宏微异时隙场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    239 6月   1 19:40 宏站场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    284 6月   1 19:40 后验防护功能有效性.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    308 6月   1 19:40 缓存资源池.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    266 6月   1 19:40 混合业务场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    263 6月   1 19:40 混合用户场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    455 6月   1 19:40 基带板多核负载不均.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    335 6月   1 19:40 基带板多帧结构配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    332 6月   1 19:40 基带板核负荷不均衡.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    332 6月   1 19:40 基带板混插部署.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    440 6月   1 19:40 基带板节能.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    313 6月   1 19:40 基带板内2CP.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    308 6月   1 19:40 基带板内3CP.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    351 6月   1 19:40 基带板片间CP数不均衡.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    302 6月   1 19:40 基带板支持多帧处理.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    377 6月   1 19:40 基带板functionMode自适应.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    347 6月   1 19:40 基带板PPS处理器自愈.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    335 6月   1 19:40 基于位图调度符号关断场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    344 6月   1 19:40 基于DeepEdge识别的业务类型用户.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    263 6月   1 19:40 基站电源分配单元.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    255 6月   1 19:40 基站调度偏保守.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    463 6月   1 19:40 基站定位能力.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    317 6月   1 19:40 基站高功耗.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    398 6月   1 19:40 基站基于BSR估算UE上行调度RB数过程.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    400 6月   1 19:40 基站间非标准物理链路.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    302 6月   1 19:40 基站间物理链路.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    389 6月   1 19:40 基站间智能计算资源共享组网.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    412 6月   1 19:40 基站间X2接口链路丢包率过高.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    427 6月   1 19:40 基站间X2接口链路高丢包.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    400 6月   1 19:40 基站间X2接口时延过高.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    439 6月   1 19:40 基站间X2接口物理链路高时延.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    392 6月   1 19:40 基站间X2接口协议版本不一致.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    427 6月   1 19:40 基站间X2链路非理想传输时延.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    391 6月   1 19:40 基站间Xn接口物理链路高时延.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    385 6月   1 19:40 基站间Xn接口协议版本不匹配.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    338 6月   1 19:40 基站检测上行无线链路失败.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    242 6月   1 19:40 基站节能.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    293 6月   1 19:40 基站能耗高.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    362 6月   1 19:40 基站容灾模式.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    377 6月   1 19:40 基站上电初始化过程.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    392 6月   1 19:40 基站上行预调度机制.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    275 6月   1 19:40 基站退服.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    236 6月   1 19:40 基站维测指标异常.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    371 6月   1 19:40 基站物理小区CP数配置为12.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    403 6月   1 19:40 基站物理小区CP数配置为6.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    287 6月   1 19:40 基站语音寻呼量大.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    347 6月   1 19:40 基站运维管理单元.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    328 6月   1 19:40 基站运维管理.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    362 6月   1 19:40 基站智能数据存储与提取能力.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    367 6月   1 19:40 基站Trace采集.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    407 6月   1 19:40 基准通道调度较少.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    242 6月   1 19:40 即时通信业务.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    333 6月   1 19:40 即时通讯.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    314 6月   1 19:40 极短时间调度完成的分片.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    233 6月   1 19:40 极重载小区.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    335 6月   1 19:40 交叉时隙干扰.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    391 6月   1 19:40 接入阶段上行预调度.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    364 6月   1 19:40 接入PDCCH资源受限.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    277 6月   1 19:40 节能+DSS场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    269 6月   1 19:40 近点保障用户.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    351 6月   1 19:40 近点用户.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    298 6月   1 19:40 近点LOS场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    319 6月   1 19:40 近点.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    296 6月   1 19:40 静态分布式不均衡.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    242 6月   1 19:40 静态默认角度6度.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    349 6月   1 19:40 开了模拟波束的小区.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    352 6月   1 19:40 可靠性保障业务.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    320 6月   1 19:40 可配置基础保障速率场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    324 6月   1 19:40 控制面-C.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    344 6月   1 19:40 空地同频组网.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    263 6月   1 19:40 空地小区交叠区.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    296 6月   1 19:40 空地小区同频组网.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    296 6月   1 19:40 空地用户分布不均.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    260 6月   1 19:40 空分开关开启.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    335 6月   1 19:40 空分RB的UE间RB不对齐.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    313 6月   1 19:40 空分UE间干扰高.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    273 6月   1 19:40 空分UE配对场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    372 6月   1 19:40 空口报文乱序.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    274 6月   1 19:40 空口测量间隙状态.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    293 6月   1 19:40 空口上行波形自适应功能配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    258 6月   1 19:40 空口无线链路中断.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    278 6月   1 19:40 空口校准成功统计.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    305 6月   1 19:40 空口资源受限.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    284 6月   1 19:40 空闲通道抬升.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    284 6月   1 19:40 跨服务小区MU-MIMO用户.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    305 6月   1 19:40 跨运营商对流层波导干扰.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    398 6月   1 19:40 跨载波UE级频域管理技术(CA).md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    387 6月   1 19:40 跨站CJT场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    317 6月   1 19:40 宽波束RIM RS发送功能启用.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    317 6月   1 19:40 宽带资源池已满.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    308 6月   1 19:40 宽带SRS.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    280 6月   1 19:40 扩展5QI业务.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    257 6月   1 19:40 扩展5QI.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    275 6月   1 19:40 拉测用户.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    340 6月   1 19:40 拉远信道.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    270 6月   1 19:40 类Ping业务.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    266 6月   1 19:40 联发CSI-RS方式.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    331 6月   1 19:40 联合接收技术(CoMP-JR).md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    258 6月   1 19:40 连接态UT定位.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    266 6月   1 19:40 连续DTX重传.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    298 6月   1 19:40 良好的信道条件.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    334 6月   1 19:40 两流SINR差异大.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    380 6月   1 19:40 邻区不满足CoMP协作条件.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    299 6月   1 19:40 邻区高负荷状态.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    336 6月   1 19:40 邻区上行共享信道干扰.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    311 6月   1 19:40 邻区退服状态.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    318 6月   1 19:40 邻区下行共享信道干扰.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    293 6月   1 19:40 邻区响应能力差异大.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    314 6月   1 19:40 邻区休眠状态.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    214 6月   1 19:40 邻区.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    410 6月   1 19:40 邻区PDCCH干扰导致Msg4接收失败.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    425 6月   1 19:40 邻区PDSCH对本区SRS的时域干扰.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    347 6月   1 19:40 邻区PDSCH对本区SSB的下行干扰.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    377 6月   1 19:40 邻区PDSCH干扰本区PUSCH.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    290 6月   1 19:40 邻区PRB利用率突变.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    410 6月   1 19:40 邻区PUCCH干扰本区PUCCH.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    251 6月   1 19:40 邻区PUCCH高干扰.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    296 6月   1 19:40 邻区SIB1干扰.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    360 6月   1 19:40 邻区SRS干扰本区SRS.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    302 6月   1 19:40 邻区SRS解调冲突.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    332 6月   1 19:40 邻区SSB干扰本区PDSCH.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    277 6月   1 19:40 邻区SSB干扰.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    292 6月   1 19:40 邻区UCI性能较差.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    283 6月   1 19:40 流量类业务.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    296 6月   1 19:40 流量需求大用户.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    311 6月   1 19:40 流媒体播放恢复.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    293 6月   1 19:40 流媒体传输中断.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    260 6月   1 19:40 流媒体会话终止.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    278 6月   1 19:40 流媒体业务启动.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    287 6月   1 19:40 流媒体预加载.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    411 6月   1 19:40 码控状态下的UE.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    223 6月   1 19:40 马来CD网络.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    409 6月   1 19:40 满足扩容流量门限的小区.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    333 6月   1 19:40 满足COMPA3的邻区.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    293 6月   1 19:40 密集城区场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    292 6月   1 19:40 免测量切换.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    239 6月   1 19:40 免切场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    281 6月   1 19:40 免切功能.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    290 6月   1 19:40 免切邻区用户.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    299 6月   1 19:40 模拟波束功能开启.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    230 6月   1 19:40 模拟波束角度配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    272 6月   1 19:40 模拟波束切换过程.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    278 6月   1 19:40 模拟波束切换集合.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    329 6月   1 19:40 模拟加载功能.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    207 6月   1 19:40 目标UE.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    275 6月   1 19:40 偶发性干扰.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    311 6月   1 19:40 旁瓣干扰虚警.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    284 6月   1 19:40 配置约束.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    276 6月   1 19:40 配置NCD-SSB的邻区.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    250 6月   1 19:40 频点配置场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    200 6月   1 19:40 频段n144.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    231 6月   1 19:40 频段n20 (FDD 800M).md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    231 6月   1 19:40 频段n28 (FDD 700M).md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    182 6月   1 19:40 频段n75.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    228 6月   1 19:40 频段n8 (FDD 900M).md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    552 6月   1 19:40 频偏变化信道（变速用户）.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    373 6月   1 19:40 频偏测量结果介于2DMRS-3DMRS之间.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    302 6月   1 19:40 频域离散干扰.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    260 6月   1 19:40 苹果终端.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    263 6月   1 19:40 普通用户.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    287 6月   1 19:40 签约用户.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    356 6月   1 19:40 潜在专用PDCCH符号数大于CORESET0符号数.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    264 6月   1 19:40 强场环境.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    305 6月   1 19:40 强交叠区域终端.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    269 6月   1 19:40 切换场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    340 6月   1 19:40 切换-重建立场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    248 6月   1 19:40 轻量化保障场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    272 6月   1 19:40 区域内基站节能.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    295 6月   1 19:40 全共享配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    420 6月   1 19:40 确定性调度器.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    317 6月   1 19:40 人工邻区关系调整.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    299 6月   1 19:40 容量自适应.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    350 6月   1 19:40 容器或进程异常复位.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    305 6月   1 19:40 容灾基站.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    341 6月   1 19:40 容灾模式.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    292 6月   1 19:40 弱场环境.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    391 6月   1 19:40 弱覆盖用户.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    374 6月   1 19:40 弱信号覆盖区域.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    299 6月   1 19:40 三层小区场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    311 6月   1 19:40 三层小区模型.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    260 6月   1 19:40 三层小区网络.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    296 6月   1 19:40 三层小区.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    373 6月   1 19:40 三段式RB分配机制.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    330 6月   1 19:40 三扇区规格.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    274 6月   1 19:40 三小区交叠区.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    314 6月   1 19:40 三主键保障业务.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    330 6月   1 19:40 三主键级业务配置受限.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    304 6月   1 19:40 三主键识别结果变化.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    170 6月   1 19:40 扫码支付.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    308 6月   1 19:40 商用版本功能测试.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    266 6月   1 19:40 商用参数配置场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    332 6月   1 19:40 商用测试场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    221 6月   1 19:40 商用场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    284 6月   1 19:40 商用基线配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    271 6月   1 19:40 商用PUSCH RedCap用户.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    372 6月   1 19:40 上行2CC组网.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    311 6月   1 19:40 上行3CC组网.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    288 6月   1 19:40 上行4载波聚合.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    369 6月   1 19:40 上行4CC组网.md
